Timestamp,Ax,Ay,Az,P,Q,R,Phi,Theta,Psi,PosX,PosY,PosZ
1029,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0,0,0
1043,20.3051,-7.44345,-2.77919,-0.0036298,-0.0126759,-0.00824297,0.205221,0.194825,-9.31323e-10,0,0,0
1061,16.6794,18.2041,0.537004,-0.0129827,0.0221915,0.0229902,0.270489,0.0187048,-4.36557e-11,0,0,0
1075,-9.1634,13.1873,-4.42776,0.00839781,0.0125702,0.0174865,0.116418,-0.0493818,1.81899e-12,0,0,0
1093,0.0747172,-2.97479,1.30894,-0.0207568,0.0108829,-0.0099815,0.312903,-0.0671769,1.45519e-11,0,0,0
1107,10.101,-23.4331,-0.636038,-0.0121566,0.00960622,-0.0299037,0.384399,-0.0284997,0,0,0,0
1124,5.18667,-24.5801,-5.99175,-0.00236548,-0.0179199,0.00580241,0.519901,0.0731677,-9.09495e-13,0,0,0
1140,12.9248,-2.62303,-16.5621,-0.0121353,-0.0284756,-0.0204573,0.502508,0.11821,-2.91038e-11,0,0,0
1159,14.6324,4.11609,-0.10016,0.0217525,0.0272328,-0.00857827,0.42034,0.133818,0,0,0,0
1173,10.6714,13.1404,-24.6705,-0.0154926,-0.0134869,0.0122859,0.377195,0.145277,0,0,0,0
1190,2.23159,-3.46664,-18.3154,-0.00415693,-0.01127,0.00635171,0.240447,0.152629,3.63798e-12,0,0,0
1204,-8.25317,5.10003,-11.2913,-0.0111404,0.00329275,0.0052779,0.211977,0.12227,0,0,0,0
1222,-0.399239,3.91365,-9.41937,-0.0190082,-0.00151279,0.00133848,0.0969917,0.0667718,-3.63798e-12,0,0,0
1237,5.59608,7.60929,-2.09268,0.0055521,-0.0186446,0.00770943,0.0424293,0.0879038,5.45697e-12,0,0,0
1254,-8.27945,4.9941,-14.8018,0.00599162,0.0132164,0.0103033,-0.0327642,0.0665626,9.09495e-13,0,0,0
1268,-17.1756,0.815286,-11.6536,0.00789839,0.0132024,-0.00712447,-0.0333992,0.0294344,-1.45519e-11,0,0,0
1286,3.11693,-1.87616,12.7751,0.0097587,0.0549899,-0.00861472,0.100253,0.0318964,1.45519e-11,0,0,0
1301,-13.8959,-2.36484,-5.5255,-0.0068688,-0.000281699,-0.0387848,0.109952,-0.0068088,5.82077e-11,0,0,0
1319,-3.29241,16.7778,5.00893,0.0294758,-0.0291026,0.00720743,0.0346908,-0.00993627,-7.27596e-12,0,0,0
1333,13.2094,5.00956,-9.61433,-0.0555913,0.00119919,0.0217546,0.0191856,0.0159668,1.45519e-11,0,0,0
1351,-0.730684,-2.46702,-13.2034,0.0130884,-0.0256376,-0.00852497,0.050831,0.0373441,0,0,0,0
1367,-8.78307,-5.90327,-6.849,-0.0136541,0.0285915,-0.00956238,0.0707584,0.0167692,0,0,0,0
1387,-5.0666,-5.91829,-15.0716,0.00453993,-0.0297936,-0.00247494,0.060827,-0.00277311,-7.27596e-12,0,0,0
1401,-7.6964,-11.3736,-3.43932,0.00809429,0.0325677,0.00778495,0.0937456,-0.0152781,7.27596e-12,0,0,0
1415,2.28213,-2.04646,-1.76562,0.00722285,-0.00496439,0.0102354,0.115618,0.00200415,7.27596e-12,0,0,0
1432,5.68858,-3.24783,-0.833753,0.00870565,0.00536393,0.00815662,0.135357,0.0332006,7.27596e-12,0,0,0
1447,-16.0341,18.9794,1.9655,-0.00229589,-0.0188837,-0.0129475,0.0869857,0.0162394,2.91038e-11,0,0,0
1461,13.0808,-3.11495,-16.1936,0.0125772,-0.00561217,0.01761,0.0904572,0.0308426,1.45519e-11,0,0,0
1479,-24.9254,2.30878,1.16469,0.00993643,-0.0031472,-0.0128133,0.0979851,0.00458961,-1.45519e-11,0,0,0
1495,-19.4805,11.7377,-3.44026,-0.00216166,0.0182539,-0.0147729,0.0636367,-0.0165019,-1.45519e-11,0,0,0
1510,-5.16215,12.3818,10.8985,0.0220097,-0.0309327,-0.00207515,0.00161884,-0.0298439,7.27596e-12,0,0,0
1525,-8.43014,10.9883,-3.69602,-0.0119528,-0.00914883,0.00613402,-0.0293299,-0.041404,0,0,0,0
1545,12.3271,-0.37787,4.46068,-0.0317911,0.00574509,-0.0114709,0.0232615,0.0059479,0,0,0,0
1561,4.12678,4.88421,-2.86134,-0.00570829,-0.0213147,-0.0139719,-0.00403224,0.0161963,0,0,0,0
1576,-10.1853,-4.00895,-8.45944,0.00214994,-0.0374419,-0.0130464,0.00286339,-0.000486465,0,0,0,0
1591,-4.46914,3.0857,8.56163,-0.0178795,-0.00685406,0.0165485,-0.0626334,-0.00775838,2.91038e-11,0,0,0
1612,-22.6717,-8.77726,-6.91363,0.0137861,-0.00473514,-0.0134008,-0.0241129,-0.0343131,-1.45519e-11,0,0,0
1628,-12.8122,1.88699,14.6358,0.00476498,0.0087231,-0.00343294,-0.0942915,-0.0460203,-1.81899e-12,0,0,0
1645,0.0229839,15.9029,-8.89789,-0.0171498,0.0284142,0.000973991,-0.118254,-0.0449635,9.09495e-13,0,0,0
1666,-19.4842,7.77725,-0.289671,-0.0149929,0.0213897,-0.00793142,-0.140301,-0.0395906,0,0,0,0
1683,-15.9313,-0.487289,-22.1997,0.00388771,0.0103915,-0.00616182,-0.138977,-0.0493546,0,0,0,0
1699,-5.23359,-3.66585,-8.8472,-0.000769376,0.00218555,-0.0216049,-0.129562,-0.057738,0,0,0,0
